id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_cost_distribution_purchase_user,purchase.cost.distribution,model_purchase_cost_distribution,purchase.group_purchase_user,1,1,1,1
access_purchase_cost_distribution_line_purchase_user,purchase.cost.distribution.line user,model_purchase_cost_distribution_line,purchase.group_purchase_user,1,1,1,1
access_purchase_cost_distribution_expense_purchase_user,purchase.cost.distribution.expense,model_purchase_cost_distribution_expense,purchase.group_purchase_user,1,1,1,1
access_purchase_cost_distribution_line_expense_purchase_user,purchase.cost.distribution.line.expense user,model_purchase_cost_distribution_line_expense,purchase.group_purchase_user,1,1,1,1
access_purchase_expense_type_purchase_user,purchase.expense.type user,model_purchase_expense_type,purchase.group_purchase_user,1,1,1,1
access_purchase_cost_distribution_account_user,purchase.cost.distribution,model_purchase_cost_distribution,account.group_account_user,1,0,0,0
access_purchase_cost_distribution_line_account_user,purchase.cost.distribution.line user,model_purchase_cost_distribution_line,account.group_account_user,1,0,0,0
access_purchase_cost_distribution_expense_account_user,purchase.cost.distribution.expense,model_purchase_cost_distribution_expense,account.group_account_user,1,0,0,0
access_purchase_cost_distribution_line_expense_account_user,purchase.cost.distribution.line.expense user,model_purchase_cost_distribution_line_expense,account.group_account_user,1,0,0,0
access_purchase_expense_type_account_user,purchase.expense.type user,model_purchase_expense_type,account.group_account_user,1,0,0,0
